Seller ID,Category ID,Number of Services Purchased,Value of Services Purchased
53373,1,1,344
48712,9,1,229
19075,1,4,1084
112524,12,1,288
34941,6,2,547
66026,1,1,322
40484,1,1,319
14892,2,4,1194
66405,14,1,281
21372,4,2,793
31997,10,1,255
16903,2,4,1358
58263,1,1,371
53595,11,1,387
40059,9,1,263
53402,1,1,350
21319,14,2,790
43426,1,1,258
20164,9,1,216
66000,1,1,204
19052,9,3,634
93438,2,1,294
29740,1,2,468
1149,1,22,8094
4946,1,8,2181
499,1,50,15467
112976,9,1,364
74258,9,1,356
62608,1,1,325
4287,1,8,2069
15795,2,4,1252
90436,9,1,388
101720,9,1,392
2839,1,10,2775
89950,9,1,293
53593,4,1,300
7472,13,5,1851
12013,9,4,1477
18241,5,3,1053
16288,1,4,1048
2643,3,10,3007
65988,7,1,230
47544,9,1,335
78235,14,1,322
101755,14,1,340
101570,9,1,321
40274,14,1,213
2011,2,13,4863
32625,11,1,374
53241,4,1,319
40144,1,1,266
89971,1,1,227
90093,5,1,260
92247,6,1,309
31676,8,2,601
10906,2,4,970
101726,1,1,359
14819,4,4,1071
11207,5,2,794
2407,2,12,2712
24054,4,2,574
1874,4,14,2940
69216,1,1,384
78125,1,1,369
19084,1,4,808
14725,1,3,1059
101735,1,1,329
4940,5,8,2088
65948,3,1,257
90112,1,1,365
6339,2,7,1420
90163,5,1,383
3793,1,8,1969
93436,14,1,258
21329,1,2,441
66067,1,1,397
78119,4,1,244
32362,1,2,687
112690,5,1,283
40105,6,1,207
40251,1,1,235
16878,5,3,1072
32269,6,2,788
19109,1,3,730
18086,4,4,1367
101633,5,1,337
37596,1,2,480
16144,14,1,204
90103,1,1,392
90156,1,1,293
40476,1,1,400
101600,12,1,249
69966,1,1,327
19288,8,4,902
90181,1,1,218
295,4,86,19825
27472,4,1,349
26937,1,2,411
24118,9,2,549
4294,1,8,2106
78070,6,1,237
24126,4,2,647
11435,9,4,1576
40265,4,1,243
78058,9,1,257
15856,4,2,430
90189,14,1,262
34917,6,2,751
65938,7,1,390
53514,9,1,367
65977,14,1,378
8838,3,1,329
65954,5,1,202
40183,1,1,364
29784,1,2,654
46667,7,1,302
44496,9,1,250
90031,4,1,329
53318,9,1,380
66253,1,1,346
53450,9,1,278
5491,5,6,1971
29673,1,2,428
90033,2,1,290
21347,9,2,567
13687,1,4,1396
90320,1,1,326
12591,7,4,1553
78434,1,1,256
53219,9,1,354
40337,1,1,346
53335,14,1,343
78238,4,1,311
78239,9,1,350
101678,9,1,221
101651,9,1,272
113050,2,1,322
21185,6,1,219
24100,1,2,462
11439,3,4,1462
15982,9,3,726
37511,9,2,563
78136,1,1,400
40221,14,1,345
78131,4,1,248
2477,2,12,2888
16886,11,4,955
66128,7,1,232
6861,7,6,1420
53398,14,1,258
14803,2,4,1461
40046,9,1,362
36139,1,1,394
24105,1,2,751
35012,1,2,459
24047,2,2,432
113136,1,1,306
112530,9,1,277
19340,1,4,1159
40384,9,1,390
37523,5,2,476
19061,9,3,618
78355,4,1,223
17167,1,4,1267
112612,1,1,266
112415,9,1,281
1109,2,23,6474
40165,2,1,365
40207,9,1,315
21450,4,2,742
112520,4,1,369
40156,9,1,265
53376,14,1,203
101554,9,1,214
32217,3,2,403
1006,2,1,385
78395,9,1,250
10325,5,4,1180
16914,5,3,890
40248,1,1,277
112649,9,1,205
11972,3,4,1247
32222,5,2,501
90127,9,1,386
78363,9,1,358
90359,14,1,256
32034,9,1,257
4285,2,8,2107
78433,1,1,399
40143,5,1,213
101668,7,1,365
84780,12,1,292
113036,9,1,355
53261,9,1,210
40293,14,1,206
40254,3,1,375
78172,5,1,329
71888,5,1,323
1770,2,15,3898
53541,6,1,287
6071,7,7,2065
7168,7,6,1456
112653,9,1,371
101639,9,1,380
13685,9,3,990
2932,1,10,3778
40204,1,1,291
26934,1,2,625
40206,1,1,255
8510,14,5,1214
48816,1,1,363
34904,1,2,405
11433,1,4,1086
66166,1,1,325
19112,1,4,944
44494,11,1,325
469,1,54,16266
53188,5,1,330
66209,9,1,276
5361,9,7,1545
30189,14,2,561
90119,9,1,358
65881,1,1,366
700,6,37,12127
101533,1,1,221
15807,12,3,788
78077,9,1,368
40158,9,1,270
101702,5,1,310
90266,1,1,274
9504,7,5,1130
90124,1,1,380
35005,1,2,610
90044,1,1,371
40382,9,1,276
26316,1,1,385
24114,10,2,731
12605,1,4,1305
4723,9,1,297
4611,6,5,1138
101698,1,1,209
101937,9,1,374
13692,2,3,961
32276,1,2,731
101802,5,1,366
40440,14,1,371
53187,11,1,368
112905,14,1,342
89957,2,1,206
40175,9,1,212
12028,3,4,958
40268,14,1,363
92380,2,1,318
113187,9,1,235
101680,1,1,285
45797,9,1,369
53251,7,1,371
4948,10,8,1648
65903,9,1,347
85199,9,1,388
78135,9,1,333
14811,1,4,1345
7464,7,5,1263
112748,9,1,257
117031,1,1,252
113054,1,1,374
78085,5,1,355
101788,5,1,344
66121,9,1,226
90217,1,1,392
78134,1,1,356
71035,4,1,272
53243,7,1,209
11969,6,4,1230
101867,12,1,223
78248,5,1,323
53499,1,1,291
16620,9,1,376
8078,1,5,1943
40373,4,1,305
24132,5,2,502
65922,9,1,260
90008,14,1,334
17172,5,4,1291
101535,9,1,291
37501,7,2,560
2645,5,10,3915
66131,5,1,311
112443,9,1,334
24058,1,2,419
3996,1,8,2314
18917,2,2,687
53328,9,1,213
66234,1,1,379
37492,2,2,446
101738,5,1,378
3040,2,2,633
40299,14,1,355
101711,9,1,309
10882,1,4,983
90090,5,1,219
1339,3,20,6690
53440,1,1,386
78148,9,1,267
24121,1,2,456
66239,9,1,223
40074,8,1,370
101694,1,1,217
53198,9,1,319
40061,9,1,234
26925,5,2,798
101706,9,1,381
24188,1,2,797
2228,4,2,506
34890,1,2,766
101712,9,1,377
112666,9,1,310
21324,6,2,557
90260,9,1,342
112675,2,1,371
57286,9,1,320
53486,1,1,351
78431,7,1,225
21361,14,2,670
32215,6,2,488
66403,5,1,378
78229,1,1,307
101609,1,1,223
101538,3,1,400
53590,9,1,349
71877,9,1,336
69211,1,1,255
49587,5,1,279
113011,6,1,256
112992,10,1,208
26971,5,2,665
24106,9,2,558
90126,8,1,257
29685,1,2,744
112979,9,1,277
50701,1,1,251
78324,7,1,299
32226,1,2,458
101815,4,1,230
78268,9,1,380
10946,6,4,1337
10332,3,4,1310
101772,6,1,222
90136,1,1,269
15819,1,3,913
53273,11,1,385
101654,14,1,236
9148,11,5,1073
101742,1,1,397
37504,7,2,429
53517,8,1,392
90124,11,1,388
8314,9,1,266
69218,11,1,329
34958,3,2,783
101805,9,1,219
15977,1,4,861
17170,10,4,1088
65997,14,1,218
78282,9,1,388
78204,11,1,315
84777,9,1,372
35007,1,2,725
78438,5,1,287
112461,1,1,392
15928,13,1,302
112466,2,1,291
90035,9,1,303
112663,12,1,289
55385,5,1,322
24069,1,2,460
8818,1,5,1986
78284,3,1,322
78122,7,1,214
595,4,43,15877
21527,4,2,515
15783,1,3,976
40428,3,1,324
6068,10,7,1781
101611,10,1,357
32380,9,2,484
65958,1,1,324
8178,3,5,1908
29742,10,2,538
65934,9,1,271
14721,2,3,961
101732,1,1,266
26860,5,2,524
53475,9,1,242
2934,1,10,2444
3324,2,7,1434
78039,11,1,349
8172,1,5,1214
19073,4,3,775
34959,5,2,446
21339,2,2,756
7165,6,7,2667
40235,6,1,305
66042,5,1,205
78288,1,1,288
65897,4,1,248
90184,5,1,243
112488,1,1,346
47218,5,1,295
4173,11,8,3132
65963,4,1,246
3271,10,10,2412
26965,9,2,642
24124,1,2,463
78215,7,1,265
90190,1,1,341
53302,1,1,239
53380,1,1,246
37485,1,2,424
89987,9,1,370
12032,11,4,1412
86569,6,1,271
112457,1,1,311
14719,4,4,1393
53321,1,1,214
24116,9,2,657
40062,9,1,358
89944,1,1,271
40289,11,1,206
90101,9,1,315
60700,12,1,312
29753,5,2,638
89973,9,1,381
53189,9,1,363
32219,12,2,460
78129,2,1,384
112700,9,1,218
988,9,25,8312
65898,9,1,270
101622,4,1,271
32250,1,2,569
68659,5,1,293
40320,1,1,318
32418,13,2,732
90307,5,1,318
26899,9,2,476
101715,5,1,392
4613,9,8,1708
65892,3,1,258
112513,5,1,350
739,2,35,10866
6637,1,6,1430
28567,9,1,370
40047,4,1,399
101619,9,1,380
78178,1,1,334
5786,4,6,1299
34942,5,2,428
12040,9,4,1051
101606,2,1,340
66022,4,1,295
90129,9,1,206
13808,9,3,1082
65852,9,1,239
40366,9,1,241
13091,4,4,1504
40435,5,1,390
78171,9,1,220
78242,5,1,253
53260,3,1,221
78190,9,1,235
8768,1,5,1965
112486,9,1,301
78241,14,1,271
2276,9,11,2893
90206,1,1,334
78188,9,1,243
40104,1,1,225
21365,4,2,740
21363,6,2,727
549,3,46,15869
40339,12,1,249
68658,1,1,222
78073,1,1,306
34,1,508,161251
568,4,44,14700
53585,1,1,292
26946,5,2,729
112885,1,1,280
90082,14,1,383
35006,1,2,762
101648,1,1,219
90048,1,1,309
743,1,35,12802
65978,5,1,230
16398,9,1,380
112497,9,1,318
32367,9,2,447
62605,1,1,393
65946,1,1,213
2232,1,12,4676
4462,13,8,2000
23520,9,2,488
82524,5,1,229
78278,1,1,359
78049,9,1,282
76935,11,1,387
35832,9,1,323
112740,12,1,340
78383,1,1,269
34938,2,2,474
53389,1,1,232
40163,3,1,258
1307,2,20,4262
32268,8,2,557
90273,9,1,312
53395,1,1,276
112679,3,1,395
65973,1,1,323
29709,9,2,504
40121,5,1,340
65864,3,1,281
40179,9,1,340
47416,9,1,266
101604,10,1,376
101601,9,1,211
19300,1,4,1442
3390,1,10,3105
65921,1,1,216
20139,9,3,630
113047,1,1,329
21378,4,2,459
12872,14,2,450
32400,6,2,717
1006,9,25,8485
89951,4,1,331
10880,1,4,974
112447,9,1,344
78252,5,1,291
21386,9,2,595
84771,4,1,297
40138,1,1,288
21322,10,2,409
12595,3,1,326
90077,4,1,287
101670,2,1,294
21351,9,2,714
101734,9,1,215
40480,5,1,268
7774,1,5,1916
90271,9,1,239
